DateTime,Luftfeuchtigkeit (%Hr),Luftdruck (hPa),Niederschlag,Temperatur (°C)
2017-03-07T23:00+0100,81.99,972.77,0,5.07
2017-03-08T00:00+0100,79.91,973.29,0,5.18
2017-03-08T01:00+0100,80.62,973.75,0,5.05
2017-03-08T02:00+0100,84.91,973.4,0,4.43
2017-03-08T03:00+0100,87.83,973.29,0,3.85
2017-03-08T04:00+0100,88.88,973.41,0,3.54
2017-03-08T05:00+0100,88.69,973.67,0,3.28
2017-03-08T06:00+0100,88.43,974.17,0,3.06
2017-03-08T07:00+0100,87.7,974.08,0,3.17
2017-03-08T08:00+0100,83.69,974.15,0,3.79
2017-03-08T09:00+0100,76.41,974.39,0,4.46
2017-03-08T10:00+0100,69.63,974.18,0,5.58
2017-03-08T11:00+0100,63.01,973.66,0,6.82
2017-03-08T12:00+0100,57.71,973.09,0,7.53
2017-03-08T13:00+0100,58.3,972.98,0,7.66
2017-03-08T14:00+0100,55.42,972.89,1,7.74
2017-03-08T15:00+0100,72.86,973.0,1,6.45
2017-03-08T16:00+0100,84.1,972.74,1,5.78
2017-03-08T17:00+0100,83.03,972.51,1,6.07
2017-03-08T18:00+0100,82.91,973.11,1,6.33
2017-03-08T19:00+0100,79.77,972.95,0,6.65
2017-03-08T20:00+0100,83.61,973.29,1,6.44
2017-03-08T21:00+0100,84.81,973.08,1,6.69
2017-03-08T22:00+0100,84.66,973.09,1,7.21
2017-03-08T23:00+0100,86.75,972.86,1,7.45
2017-03-09T00:00+0100,89.43,972.7,1,7.45
2017-03-09T01:00+0100,90.35,972.73,1,7.66
2017-03-09T02:00+0100,89.97,972.62,1,7.96
2017-03-09T03:00+0100,88.5,972.51,1,8.26
2017-03-09T04:00+0100,88.47,972.53,1,8.51
2017-03-09T05:00+0100,88.24,972.53,1,8.89
2017-03-09T06:00+0100,87.83,972.85,1,9.12
2017-03-09T07:00+0100,89.09,973.31,1,9.13
2017-03-09T08:00+0100,88.34,973.07,1,9.36
2017-03-09T09:00+0100,90.25,972.86,1,9.38
2017-03-09T10:00+0100,87.2,972.82,1,9.68
2017-03-09T11:00+0100,85.79,972.92,1,10.06
2017-03-09T12:00+0100,84.69,972.8,1,10.25
2017-03-09T13:00+0100,84.79,972.55,1,10.5
2017-03-09T14:00+0100,84.77,972.28,1,10.73
2017-03-09T15:00+0100,86.41,972.33,1,10.71
2017-03-09T16:00+0100,87.71,972.49,1,10.67
2017-03-09T17:00+0100,87.72,972.87,1,10.71
2017-03-09T18:00+0100,88.11,973.24,1,10.59
2017-03-09T19:00+0100,87.72,973.75,0,10.46
2017-03-09T20:00+0100,88.91,974.16,1,10.35
2017-03-09T21:00+0100,88.82,974.23,1,10.29
2017-03-09T22:00+0100,88.75,974.48,1,10.28
2017-03-09T23:00+0100,89.04,974.64,1,10.15
2017-03-10T00:00+0100,92.6,974.72,1,9.78
2017-03-10T01:00+0100,91.75,974.89,0,9.52
2017-03-10T02:00+0100,92.32,975.16,0,9.09
2017-03-10T03:00+0100,92.21,975.14,0,8.95
2017-03-10T04:00+0100,92.33,975.01,0,8.71
2017-03-10T05:00+0100,92.11,975.44,0,8.55
2017-03-10T06:00+0100,91.15,975.81,0,8.57
2017-03-10T07:00+0100,91.33,976.11,0,8.34
2017-03-10T08:00+0100,90.14,976.43,0,8.65
2017-03-10T09:00+0100,83.16,976.7,0,9.29
2017-03-10T10:00+0100,67.88,976.65,0,10.23
2017-03-10T11:00+0100,56.25,976.48,0,11.37
2017-03-10T12:00+0100,50.19,976.18,0,12.08
2017-03-10T13:00+0100,43.97,975.4,0,12.46
2017-03-10T14:00+0100,38.06,974.76,0,13.27
2017-03-10T15:00+0100,28.67,974.6,0,13.36
2017-03-10T16:00+0100,24.52,974.37,0,13.5
2017-03-10T17:00+0100,26.76,974.22,0,13.27
2017-03-10T18:00+0100,32.58,974.58,0,12.31
2017-03-10T19:00+0100,41.31,975.0,0,10.66
2017-03-10T20:00+0100,48.63,975.3,0,9.29
2017-03-10T21:00+0100,55.94,975.3,0,7.96
2017-03-10T22:00+0100,61.1,975.27,0,7.21
2017-03-10T23:00+0100,65.02,975.15,0,6.29
2017-03-11T00:00+0100,68.08,974.99,0,5.6
2017-03-11T01:00+0100,68.84,974.89,0,5.3
2017-03-11T02:00+0100,69.64,974.52,0,4.84
2017-03-11T03:00+0100,70.34,973.97,0,4.3
2017-03-11T04:00+0100,73.13,973.76,0,3.78
2017-03-11T05:00+0100,75.1,973.53,0,3.46
2017-03-11T06:00+0100,77.54,973.05,0,2.91
2017-03-11T07:00+0100,78.0,972.92,0,2.78
2017-03-11T08:00+0100,74.81,972.99,0,3.53
2017-03-11T09:00+0100,68.26,972.66,0,5.12
2017-03-11T10:00+0100,61.24,972.24,0,6.94
2017-03-11T11:00+0100,55.38,971.61,0,8.67
2017-03-11T12:00+0100,48.85,970.91,0,10.38
2017-03-11T13:00+0100,44.92,969.9,0,11.81
2017-03-11T14:00+0100,40.07,968.97,0,13.38
2017-03-11T15:00+0100,37.21,968.5,0,14.18
2017-03-11T16:00+0100,35.28,968.13,0,14.34
2017-03-11T17:00+0100,33.16,967.91,0,14.04
2017-03-11T18:00+0100,35.71,967.79,0,12.75
2017-03-11T19:00+0100,37.71,967.96,0,11.47
2017-03-11T20:00+0100,43.67,968.05,0,10.39
2017-03-11T21:00+0100,50.16,967.92,0,9.26
2017-03-11T22:00+0100,54.26,967.99,0,8.33
2017-03-11T23:00+0100,58.77,967.81,0,7.58
2017-03-12T00:00+0100,63.2,967.36,0,7.2
2017-03-12T01:00+0100,66.47,967.2,0,6.69
2017-03-12T02:00+0100,67.73,966.88,0,6.2
2017-03-12T03:00+0100,69.71,966.29,0,5.65
2017-03-12T04:00+0100,71.53,965.88,0,4.9
2017-03-12T05:00+0100,73.4,965.67,0,4.29
2017-03-12T06:00+0100,74.91,965.58,0,3.96
2017-03-12T07:00+0100,73.44,965.66,0,3.9
2017-03-12T08:00+0100,70.1,965.72,0,4.82
2017-03-12T09:00+0100,64.01,965.59,0,6.39
2017-03-12T10:00+0100,57.43,965.2,0,8.07
2017-03-12T11:00+0100,52.02,964.8,0,10.03
2017-03-12T12:00+0100,47.92,964.33,0,11.56
2017-03-12T13:00+0100,44.79,963.58,0,12.51
2017-03-12T14:00+0100,41.47,962.96,0,13.73
2017-03-12T15:00+0100,40.09,962.45,0,14.44
2017-03-12T16:00+0100,38.79,962.3,0,14.56
2017-03-12T17:00+0100,35.61,962.55,0,14.06
2017-03-12T18:00+0100,35.52,963.09,0,12.99
2017-03-12T19:00+0100,42.0,963.81,0,11.79
2017-03-12T20:00+0100,45.86,964.45,0,10.94
2017-03-12T21:00+0100,47.4,965.11,0,10.23
2017-03-12T22:00+0100,51.82,965.78,0,9.26
2017-03-12T23:00+0100,55.75,966.25,0,8.24
2017-03-13T00:00+0100,59.3,966.93,0,7.22
2017-03-13T01:00+0100,61.82,967.65,0,6.46
2017-03-13T02:00+0100,63.44,968.22,0,5.76
2017-03-13T03:00+0100,65.37,968.67,0,5.19
2017-03-13T04:00+0100,67.15,969.2,0,4.63
2017-03-13T05:00+0100,69.89,969.7,0,4.01
2017-03-13T06:00+0100,70.63,970.25,0,3.75
2017-03-13T07:00+0100,70.23,971.13,0,3.71
2017-03-13T08:00+0100,69.15,972.12,0,4.24
2017-03-13T09:00+0100,64.45,972.76,0,5.89
2017-03-13T10:00+0100,58.76,973.07,0,7.76
2017-03-13T11:00+0100,53.94,973.4,0,9.55
2017-03-13T12:00+0100,49.09,973.38,0,11.39
2017-03-13T13:00+0100,43.23,973.18,0,13.08
2017-03-13T14:00+0100,35.47,973.32,0,14.45
2017-03-13T15:00+0100,30.43,973.45,0,15.18
2017-03-13T16:00+0100,30.0,973.73,0,15.53
2017-03-13T17:00+0100,32.01,974.43,0,15.06
2017-03-13T18:00+0100,39.8,975.5,0,13.72
2017-03-13T19:00+0100,41.43,976.37,0,12.53
2017-03-13T20:00+0100,47.24,976.97,0,11.45
2017-03-13T21:00+0100,45.25,977.6,0,11.06
2017-03-13T22:00+0100,46.2,978.39,0,10.3
2017-03-13T23:00+0100,49.87,979.22,0,10.01
2017-03-14T00:00+0100,53.2,979.61,0,9.4
2017-03-14T01:00+0100,58.15,980.04,0,8.35
2017-03-14T02:00+0100,62.51,980.26,0,7.24
2017-03-14T03:00+0100,66.73,980.28,0,6.41
2017-03-14T04:00+0100,69.53,980.42,0,5.92
2017-03-14T05:00+0100,71.13,980.74,0,5.45
2017-03-14T06:00+0100,73.19,981.33,0,5.23
2017-03-14T07:00+0100,73.65,981.79,0,5.48
2017-03-14T08:00+0100,67.99,981.77,0,6.64
2017-03-14T09:00+0100,61.22,981.64,0,8.08
2017-03-14T10:00+0100,54.47,981.72,0,10.08
2017-03-14T11:00+0100,46.42,981.66,0,11.95
2017-03-14T12:00+0100,43.1,981.18,0,13.52
2017-03-14T13:00+0100,36.02,980.62,0,14.65
2017-03-14T14:00+0100,30.42,980.29,0,15.42
2017-03-14T15:00+0100,25.86,980.19,0,15.81
2017-03-14T16:00+0100,28.54,980.11,0,15.8
2017-03-14T17:00+0100,29.56,979.76,0,15.83
2017-03-14T18:00+0100,30.9,980.03,0,14.66
2017-03-14T19:00+0100,40.07,980.52,0,12.89
2017-03-14T20:00+0100,48.59,980.81,0,11.61
2017-03-14T21:00+0100,52.51,981.19,0,10.75
2017-03-14T22:00+0100,56.46,981.36,0,9.63
2017-03-14T23:00+0100,59.66,981.76,0,8.81
2017-03-15T00:00+0100,63.5,982.01,0,7.87
2017-03-15T01:00+0100,66.82,981.83,0,7.31
2017-03-15T02:00+0100,68.7,981.35,0,6.85
2017-03-15T03:00+0100,71.02,980.9,0,6.27
2017-03-15T04:00+0100,72.68,980.93,0,6.01
2017-03-15T05:00+0100,73.99,980.87,0,5.66
2017-03-15T06:00+0100,74.78,980.86,0,5.46
2017-03-15T07:00+0100,73.34,981.02,0,5.55
2017-03-15T08:00+0100,67.42,980.93,0,7.01
2017-03-15T09:00+0100,59.75,981.17,0,8.49
2017-03-15T10:00+0100,51.69,980.99,0,10.59
2017-03-15T11:00+0100,48.94,980.82,0,12.74
2017-03-15T12:00+0100,40.75,980.45,0,14.47
2017-03-15T13:00+0100,38.2,979.68,0,15.22
2017-03-15T14:00+0100,38.05,978.9,0,16.03
2017-03-15T15:00+0100,37.84,978.41,0,16.37
2017-03-15T16:00+0100,33.99,977.96,0,16.49
2017-03-15T17:00+0100,35.39,977.76,0,16.33
2017-03-15T18:00+0100,35.78,977.77,0,15.47
2017-03-15T19:00+0100,37.8,977.85,0,14.36
2017-03-15T20:00+0100,39.84,978.01,0,13.43
2017-03-15T21:00+0100,43.82,978.29,0,12.48
2017-03-15T22:00+0100,48.92,978.24,0,11.6
2017-03-15T23:00+0100,53.56,978.05,0,10.89
2017-03-16T00:00+0100,60.16,977.7,0,10.18
2017-03-16T01:00+0100,66.12,977.34,0,9.53
2017-03-16T02:00+0100,70.87,976.92,0,8.81
2017-03-16T03:00+0100,74.92,976.54,0,7.95
2017-03-16T04:00+0100,77.26,976.25,0,7.42
2017-03-16T05:00+0100,79.28,976.16,0,6.94
2017-03-16T06:00+0100,79.86,976.12,0,6.74
2017-03-16T07:00+0100,78.98,976.25,0,6.88
2017-03-16T08:00+0100,75.38,976.18,0,7.82
2017-03-16T09:00+0100,69.47,975.76,0,9.07
2017-03-16T10:00+0100,61.01,975.14,0,10.94
2017-03-16T11:00+0100,52.63,974.47,0,13.05
2017-03-16T12:00+0100,48.92,973.79,0,14.42
2017-03-16T13:00+0100,46.0,973.07,0,15.49
2017-03-16T14:00+0100,41.39,972.36,0,16.5
2017-03-16T15:00+0100,38.11,971.91,0,17.29
2017-03-16T16:00+0100,35.68,971.41,0,17.75
2017-03-16T17:00+0100,31.71,971.12,0,17.44
2017-03-16T18:00+0100,34.26,971.02,0,16.56
2017-03-16T19:00+0100,40.61,970.97,0,14.66
2017-03-16T20:00+0100,47.7,971.09,0,12.98
2017-03-16T21:00+0100,54.52,971.13,0,11.83
2017-03-16T22:00+0100,59.98,971.1,0,10.95
2017-03-16T23:00+0100,65.27,970.98,0,10.13
2017-03-17T00:00+0100,69.77,970.79,0,9.49
2017-03-17T01:00+0100,72.45,970.51,0,9.13
2017-03-17T02:00+0100,74.71,970.01,0,8.86
2017-03-17T03:00+0100,76.92,969.62,0,8.44
2017-03-17T04:00+0100,78.23,969.63,0,7.9
2017-03-17T05:00+0100,79.07,969.57,0,7.5
2017-03-17T06:00+0100,78.77,969.56,0,7.52
2017-03-17T07:00+0100,75.59,969.72,0,8.14
2017-03-17T08:00+0100,68.65,969.95,0,9.44
2017-03-17T09:00+0100,59.28,969.61,0,10.99
2017-03-17T10:00+0100,51.15,969.13,0,13.85
2017-03-17T11:00+0100,45.85,968.6,0,16.45
2017-03-17T12:00+0100,42.33,967.87,0,17.98
2017-03-17T13:00+0100,40.03,966.82,0,18.98
2017-03-17T14:00+0100,36.76,965.95,0,19.89
2017-03-17T15:00+0100,34.52,965.43,0,20.17
2017-03-17T16:00+0100,39.44,965.1,0,18.97
2017-03-17T17:00+0100,40.44,965.29,0,18.44
2017-03-17T18:00+0100,42.03,965.96,0,17.41
2017-03-17T19:00+0100,48.6,966.23,0,16.31
2017-03-17T20:00+0100,57.78,966.68,0,14.78
2017-03-17T21:00+0100,62.06,966.67,0,13.42
2017-03-17T22:00+0100,67.14,966.81,0,12.27
2017-03-17T23:00+0100,73.71,967.3,0,10.41
2017-03-18T00:00+0100,76.56,966.73,0,9.57
2017-03-18T01:00+0100,76.92,966.23,0,9.48
2017-03-18T02:00+0100,76.49,965.76,0,9.46
2017-03-18T03:00+0100,75.52,965.63,0,9.25
2017-03-18T04:00+0100,72.77,965.94,0,8.9
2017-03-18T05:00+0100,73.18,966.2,1,8.66
2017-03-18T06:00+0100,76.14,966.23,1,8.64
2017-03-18T07:00+0100,73.54,966.05,1,8.71
2017-03-18T08:00+0100,75.74,965.98,1,8.6
2017-03-18T09:00+0100,76.9,965.88,1,8.6
2017-03-18T10:00+0100,80.19,966.02,1,8.79
2017-03-18T11:00+0100,82.36,966.34,1,8.78
2017-03-18T12:00+0100,82.03,966.56,1,8.91
2017-03-18T13:00+0100,82.76,966.46,1,9.19
2017-03-18T14:00+0100,83.22,966.23,1,9.5
2017-03-18T15:00+0100,83.23,966.13,1,9.76
2017-03-18T16:00+0100,85.62,966.59,1,9.69
2017-03-18T17:00+0100,87.72,966.83,1,9.64
2017-03-18T18:00+0100,90.01,967.44,1,9.5
2017-03-18T19:00+0100,88.44,967.41,1,9.52
2017-03-18T20:00+0100,86.02,967.71,1,9.74
2017-03-18T21:00+0100,86.66,967.86,1,9.63
2017-03-18T22:00+0100,84.46,967.85,1,9.81
2017-03-18T23:00+0100,85.62,967.74,1,9.79
2017-03-19T00:00+0100,84.25,967.41,1,10.08
2017-03-19T01:00+0100,86.45,967.25,1,10.06
2017-03-19T02:00+0100,86.4,967.17,1,10.13
2017-03-19T03:00+0100,82.31,966.94,0,10.46
2017-03-19T04:00+0100,79.99,966.71,1,10.77
2017-03-19T05:00+0100,82.33,967.01,1,10.65
2017-03-19T06:00+0100,83.98,967.1,1,10.45
2017-03-19T07:00+0100,82.05,967.09,0,10.67
2017-03-19T08:00+0100,80.08,967.19,0,11.21
2017-03-19T09:00+0100,78.05,967.31,0,11.8
2017-03-19T10:00+0100,73.19,967.02,0,12.66
2017-03-19T11:00+0100,68.34,966.51,0,13.62
2017-03-19T12:00+0100,67.81,966.39,0,13.93
2017-03-19T13:00+0100,66.79,965.91,0,14.63
2017-03-19T14:00+0100,63.75,965.4,0,15.67
2017-03-19T15:00+0100,65.2,965.43,0,15.62
2017-03-19T16:00+0100,65.8,965.14,0,15.48
2017-03-19T17:00+0100,64.73,964.75,0,15.8
2017-03-19T18:00+0100,66.38,964.62,0,15.36
2017-03-19T19:00+0100,72.58,964.67,0,13.94
2017-03-19T20:00+0100,78.21,965.07,0,12.58
2017-03-19T21:00+0100,82.26,965.32,0,11.65
2017-03-19T22:00+0100,83.26,965.84,0,11.41
2017-03-19T23:00+0100,82.52,965.74,0,11.36
2017-03-20T00:00+0100,82.28,965.7,0,11.01
2017-03-20T01:00+0100,81.16,965.62,0,11.04
2017-03-20T02:00+0100,81.31,965.25,0,10.99
2017-03-20T03:00+0100,82.13,964.97,0,10.93
2017-03-20T04:00+0100,83.53,964.98,0,10.68
2017-03-20T05:00+0100,81.96,965.16,0,10.9
2017-03-20T06:00+0100,79.66,965.38,0,10.79
2017-03-20T07:00+0100,77.66,965.5,0,10.57
2017-03-20T08:00+0100,76.11,965.5,0,10.4
2017-03-20T09:00+0100,75.5,965.38,0,10.47
2017-03-20T10:00+0100,74.25,965.34,0,10.65
2017-03-20T11:00+0100,71.97,965.01,0,11.36
2017-03-20T12:00+0100,70.47,964.25,0,12.03
2017-03-20T13:00+0100,66.23,963.33,0,13.31
2017-03-20T14:00+0100,59.8,962.63,0,14.89
2017-03-20T15:00+0100,59.04,962.23,0,15.04
2017-03-20T16:00+0100,57.76,961.97,0,15.02
2017-03-20T17:00+0100,58.07,961.81,0,14.43
2017-03-20T18:00+0100,60.92,962.03,0,13.5
2017-03-20T19:00+0100,64.54,962.54,0,12.72
2017-03-20T20:00+0100,66.42,963.0,0,12.06
2017-03-20T21:00+0100,66.67,963.13,0,11.35
2017-03-20T22:00+0100,67.95,963.24,0,10.9
2017-03-20T23:00+0100,66.83,963.23,0,10.91
2017-03-21T00:00+0100,67.03,963.19,0,10.75
2017-03-21T01:00+0100,67.45,963.28,0,10.71
2017-03-21T02:00+0100,68.98,963.44,0,10.37
2017-03-21T03:00+0100,71.62,963.43,0,9.85
2017-03-21T04:00+0100,69.57,963.44,0,9.79
2017-03-21T05:00+0100,66.52,963.27,0,9.6
2017-03-21T06:00+0100,65.38,963.13,0,9.67
2017-03-21T07:00+0100,63.0,963.28,0,10.02
2017-03-21T08:00+0100,62.24,963.27,0,10.38
2017-03-21T09:00+0100,61.79,963.29,0,10.61
2017-03-21T10:00+0100,59.09,963.03,0,11.17
2017-03-21T11:00+0100,57.52,962.65,0,11.53
2017-03-21T12:00+0100,53.63,962.03,0,12.56
2017-03-21T13:00+0100,50.84,961.34,0,13.51
2017-03-21T14:00+0100,49.34,960.75,0,14.02
2017-03-21T15:00+0100,46.26,960.33,0,14.66
2017-03-21T16:00+0100,46.1,960.14,0,14.85
2017-03-21T17:00+0100,53.51,960.73,0,13.81
2017-03-21T18:00+0100,58.11,961.37,0,12.63
2017-03-21T19:00+0100,61.31,961.75,0,11.91
2017-03-21T20:00+0100,65.28,962.01,0,11.27
2017-03-21T21:00+0100,67.97,962.06,0,10.93
2017-03-21T22:00+0100,70.79,962.17,0,10.54
2017-03-21T23:00+0100,71.01,962.29,0,9.32
2017-03-22T00:00+0100,70.05,962.59,0,8.71
2017-03-22T01:00+0100,70.96,962.58,1,8.05
2017-03-22T02:00+0100,77.03,962.33,1,7.07
2017-03-22T03:00+0100,82.36,962.26,1,6.5
2017-03-22T04:00+0100,83.4,962.28,1,6.06
2017-03-22T05:00+0100,81.87,962.24,1,5.75
2017-03-22T06:00+0100,86.08,962.67,1,5.57
2017-03-22T07:00+0100,88.41,962.94,1,5.38
2017-03-22T08:00+0100,86.93,963.24,1,5.46
2017-03-22T09:00+0100,87.23,963.59,1,5.65
2017-03-22T10:00+0100,84.6,963.57,0,5.92
2017-03-22T11:00+0100,81.49,963.34,0,6.5
2017-03-22T12:00+0100,77.17,963.1,0,7.25
2017-03-22T13:00+0100,75.31,962.96,0,7.71
2017-03-22T14:00+0100,74.37,962.69,1,7.91
2017-03-22T15:00+0100,72.51,962.33,1,8.3
2017-03-22T16:00+0100,71.23,962.04,0,8.6
2017-03-22T17:00+0100,73.85,961.7,0,8.72
2017-03-22T18:00+0100,77.91,961.67,1,8.29
2017-03-22T19:00+0100,79.24,961.94,1,8.2
2017-03-22T20:00+0100,81.87,962.18,1,8.03
2017-03-22T21:00+0100,83.25,962.79,1,8.05
2017-03-22T22:00+0100,84.75,963.47,1,7.8
2017-03-22T23:00+0100,87.08,963.68,1,7.67
2017-03-23T00:00+0100,89.37,964.19,1,7.56
2017-03-23T01:00+0100,90.08,964.4,1,7.37
2017-03-23T02:00+0100,87.83,964.39,1,7.02
2017-03-23T03:00+0100,86.69,964.19,1,6.9
2017-03-23T04:00+0100,87.6,963.87,1,6.84
2017-03-23T05:00+0100,82.4,963.56,1,6.74
2017-03-23T06:00+0100,87.22,963.42,0,6.23
2017-03-23T07:00+0100,85.77,963.51,1,6.62
2017-03-23T08:00+0100,81.73,963.38,1,7.52
2017-03-23T09:00+0100,74.25,963.27,0,9.04
2017-03-23T10:00+0100,70.62,963.1,0,10.24
2017-03-23T11:00+0100,64.47,962.77,0,11.99
2017-03-23T12:00+0100,58.99,962.41,0,13.68
2017-03-23T13:00+0100,52.8,961.84,0,14.97
2017-03-23T14:00+0100,49.0,961.21,0,16.28
2017-03-23T15:00+0100,46.6,960.56,0,17.42
2017-03-23T16:00+0100,43.71,960.18,0,18.27
2017-03-23T17:00+0100,38.11,960.63,0,18.01
2017-03-23T18:00+0100,43.87,961.23,0,16.87
2017-03-23T19:00+0100,48.52,962.14,0,15.64
2017-03-23T20:00+0100,56.91,962.88,0,14.61
2017-03-23T21:00+0100,66.25,963.33,0,13.65
2017-03-23T22:00+0100,73.43,964.28,0,12.46
2017-03-23T23:00+0100,77.05,965.22,0,11.17
2017-03-24T00:00+0100,78.26,966.34,0,10.48
2017-03-24T01:00+0100,78.68,967.7,0,9.92
2017-03-24T02:00+0100,78.16,968.92,0,9.65
2017-03-24T03:00+0100,78.59,969.47,0,9.48
2017-03-24T04:00+0100,79.05,969.93,0,9.34
2017-03-24T05:00+0100,81.2,969.78,0,8.97
2017-03-24T06:00+0100,82.99,969.93,0,8.65
2017-03-24T07:00+0100,83.44,969.91,0,8.59
2017-03-24T08:00+0100,81.28,970.26,0,9.14
2017-03-24T09:00+0100,79.94,970.79,1,9.32
2017-03-24T10:00+0100,76.68,971.12,0,9.81
2017-03-24T11:00+0100,75.62,971.39,0,10.0
2017-03-24T12:00+0100,70.12,971.55,0,11.21
2017-03-24T13:00+0100,66.62,971.52,0,12.31
